  map_unicode_to_lower[0x0041] = 0x0061;  // CAPITAL A 
  map_unicode_to_lower[0x0042] = 0x0062;  // CAPITAL B 
  map_unicode_to_lower[0x0043] = 0x0063;  // CAPITAL C 
  map_unicode_to_lower[0x0044] = 0x0064;  // CAPITAL D 
  map_unicode_to_lower[0x0045] = 0x0065;  // CAPITAL E 
  map_unicode_to_lower[0x0046] = 0x0066;  // CAPITAL F 
  map_unicode_to_lower[0x0047] = 0x0067;  // CAPITAL G 
  map_unicode_to_lower[0x0048] = 0x0068;  // CAPITAL H 
  map_unicode_to_lower[0x0049] = 0x0069;  // CAPITAL I 
  map_unicode_to_lower[0x004A] = 0x006A;  // CAPITAL J 
  map_unicode_to_lower[0x004B] = 0x006B;  // CAPITAL K 
  map_unicode_to_lower[0x004C] = 0x006C;  // CAPITAL L 
  map_unicode_to_lower[0x004D] = 0x006D;  // CAPITAL M 
  map_unicode_to_lower[0x004E] = 0x006E;  // CAPITAL N 
  map_unicode_to_lower[0x004F] = 0x006F;  // CAPITAL O 
  map_unicode_to_lower[0x0050] = 0x0070;  // CAPITAL P 
  map_unicode_to_lower[0x0051] = 0x0071;  // CAPITAL Q 
  map_unicode_to_lower[0x0052] = 0x0072;  // CAPITAL R 
  map_unicode_to_lower[0x0053] = 0x0073;  // CAPITAL S 
  map_unicode_to_lower[0x0054] = 0x0074;  // CAPITAL T 
  map_unicode_to_lower[0x0055] = 0x0075;  // CAPITAL U 
  map_unicode_to_lower[0x0056] = 0x0076;  // CAPITAL V 
  map_unicode_to_lower[0x0057] = 0x0077;  // CAPITAL W 
  map_unicode_to_lower[0x0058] = 0x0078;  // CAPITAL X 
  map_unicode_to_lower[0x0059] = 0x0079;  // CAPITAL Y 
  map_unicode_to_lower[0x005A] = 0x007A;  // CAPITAL Z 
  map_unicode_to_unaccented[0x00C0] = 0x0041;  // CAPITAL A WITH GRAVE
  map_unicode_to_lower[0x00C0] = 0x00E0;  // CAPITAL A  WITH GRAVE
  map_unicode_to_unaccented[0x00C1] = 0x0041;  // CAPITAL A WITH ACUTE
  map_unicode_to_lower[0x00C1] = 0x00E1;  // CAPITAL A  WITH ACUTE
  map_unicode_to_unaccented[0x00C2] = 0x0041;  // CAPITAL A WITH CIRCUMFLEX
  map_unicode_to_lower[0x00C2] = 0x00E2;  // CAPITAL A  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00C3] = 0x0041;  // CAPITAL A WITH TILDE
  map_unicode_to_lower[0x00C3] = 0x00E3;  // CAPITAL A  WITH TILDE
  map_unicode_to_unaccented[0x00C4] = 0x0041;  // CAPITAL A WITH DIAERESIS
  map_unicode_to_lower[0x00C4] = 0x00E4;  // CAPITAL A  WITH DIAERESIS
  map_unicode_to_unaccented[0x00C5] = 0x0041;  // CAPITAL A WITH RING ABOVE
  map_unicode_to_lower[0x00C5] = 0x00E5;  // CAPITAL A  WITH RING ABOVE
  map_unicode_to_lower[0x00C6] = 0x00E6;  // CAPITAL AE 
  map_unicode_to_unaccented[0x00C7] = 0x0043;  // CAPITAL C WITH CEDILLA
  map_unicode_to_lower[0x00C7] = 0x00E7;  // CAPITAL C  WITH CEDILLA
  map_unicode_to_unaccented[0x00C8] = 0x0045;  // CAPITAL E WITH GRAVE
  map_unicode_to_lower[0x00C8] = 0x00E8;  // CAPITAL E  WITH GRAVE
