map_unicode_to_lower[65] = 97;  // A -> a
map_unicode_to_lower[66] = 98;  // B -> b
map_unicode_to_lower[67] = 99;  // C -> c
map_unicode_to_lower[68] = 100;  // D -> d
map_unicode_to_lower[69] = 101;  // E -> e
map_unicode_to_lower[70] = 102;  // F -> f
map_unicode_to_lower[71] = 103;  // G -> g
map_unicode_to_lower[72] = 104;  // H -> h
map_unicode_to_lower[73] = 105;  // I -> i
map_unicode_to_lower[74] = 106;  // J -> j
map_unicode_to_lower[75] = 107;  // K -> k
map_unicode_to_lower[76] = 108;  // L -> l
map_unicode_to_lower[77] = 109;  // M -> m
map_unicode_to_lower[78] = 110;  // N -> n
map_unicode_to_lower[79] = 111;  // O -> o
map_unicode_to_lower[80] = 112;  // P -> p
map_unicode_to_lower[81] = 113;  // Q -> q
map_unicode_to_lower[82] = 114;  // R -> r
map_unicode_to_lower[83] = 115;  // S -> s
map_unicode_to_lower[84] = 116;  // T -> t
map_unicode_to_lower[85] = 117;  // U -> u
map_unicode_to_lower[86] = 118;  // V -> v
map_unicode_to_lower[87] = 119;  // W -> w
map_unicode_to_lower[88] = 120;  // X -> x
map_unicode_to_lower[89] = 121;  // Y -> y
map_unicode_to_lower[90] = 122;  // Z -> z
map_unicode_to_lower[192] = 224;  // À -> à
map_unicode_to_lower[193] = 225;  // Á -> á
map_unicode_to_lower[194] = 226;  // Â -> â
map_unicode_to_lower[195] = 227;  // Ã -> ã
map_unicode_to_lower[196] = 228;  // Ä -> ä
map_unicode_to_lower[197] = 229;  // Å -> å
map_unicode_to_lower[198] = 230;  // Æ -> æ
map_unicode_to_lower[199] = 231;  // Ç -> ç
map_unicode_to_lower[200] = 232;  // È -> è
map_unicode_to_lower[201] = 233;  // É -> é
map_unicode_to_lower[202] = 234;  // Ê -> ê
map_unicode_to_lower[203] = 235;  // Ë -> ë
map_unicode_to_lower[204] = 236;  // Ì -> ì
map_unicode_to_lower[205] = 237;  // Í -> í
map_unicode_to_lower[206] = 238;  // Î -> î
map_unicode_to_lower[207] = 239;  // Ï -> ï
map_unicode_to_lower[208] = 240;  // Ð -> ð
map_unicode_to_lower[209] = 241;  // Ñ -> ñ
map_unicode_to_lower[210] = 242;  // Ò -> ò
map_unicode_to_lower[211] = 243;  // Ó -> ó
map_unicode_to_lower[212] = 244;  // Ô -> ô
map_unicode_to_lower[213] = 245;  // Õ -> õ
map_unicode_to_lower[214] = 246;  // Ö -> ö
map_unicode_to_lower[216] = 248;  // Ø -> ø
map_unicode_to_lower[217] = 249;  // Ù -> ù
map_unicode_to_lower[218] = 250;  // Ú -> ú
map_unicode_to_lower[219] = 251;  // Û -> û
map_unicode_to_lower[220] = 252;  // Ü -> ü
map_unicode_to_lower[221] = 253;  // Ý -> ý
map_unicode_to_lower[222] = 254;  // Þ -> þ
map_unicode_to_lower[256] = 257;  // Ā -> ā
map_unicode_to_lower[258] = 259;  // Ă -> ă
map_unicode_to_lower[260] = 261;  // Ą -> ą
map_unicode_to_lower[262] = 263;  // Ć -> ć
map_unicode_to_lower[264] = 265;  // Ĉ -> ĉ
map_unicode_to_lower[266] = 267;  // Ċ -> ċ
map_unicode_to_lower[268] = 269;  // Č -> č
map_unicode_to_lower[270] = 271;  // Ď -> ď
map_unicode_to_lower[272] = 273;  // Đ -> đ
map_unicode_to_lower[274] = 275;  // Ē -> ē
map_unicode_to_lower[276] = 277;  // Ĕ -> ĕ
map_unicode_to_lower[278] = 279;  // Ė -> ė
map_unicode_to_lower[280] = 281;  // Ę -> ę
map_unicode_to_lower[282] = 283;  // Ě -> ě
map_unicode_to_lower[284] = 285;  // Ĝ -> ĝ
map_unicode_to_lower[286] = 287;  // Ğ -> ğ
map_unicode_to_lower[288] = 289;  // Ġ -> ġ
map_unicode_to_lower[290] = 291;  // Ģ -> ģ
map_unicode_to_lower[292] = 293;  // Ĥ -> ĥ
map_unicode_to_lower[294] = 295;  // Ħ -> ħ
map_unicode_to_lower[296] = 297;  // Ĩ -> ĩ
map_unicode_to_lower[298] = 299;  // Ī -> ī
map_unicode_to_lower[300] = 301;  // Ĭ -> ĭ
map_unicode_to_lower[302] = 303;  // Į -> į
map_unicode_to_lower[306] = 307;  // Ĳ -> ĳ
map_unicode_to_lower[308] = 309;  // Ĵ -> ĵ
map_unicode_to_lower[310] = 311;  // Ķ -> ķ
map_unicode_to_lower[313] = 314;  // Ĺ -> ĺ
map_unicode_to_lower[315] = 316;  // Ļ -> ļ
map_unicode_to_lower[317] = 318;  // Ľ -> ľ
map_unicode_to_lower[319] = 320;  // Ŀ -> ŀ
map_unicode_to_lower[321] = 322;  // Ł -> ł
map_unicode_to_lower[323] = 324;  // Ń -> ń
map_unicode_to_lower[325] = 326;  // Ņ -> ņ
map_unicode_to_lower[327] = 328;  // Ň -> ň
map_unicode_to_lower[330] = 331;  // Ŋ -> ŋ
map_unicode_to_lower[332] = 333;  // Ō -> ō
map_unicode_to_lower[334] = 335;  // Ŏ -> ŏ
map_unicode_to_lower[336] = 337;  // Ő -> ő
map_unicode_to_lower[338] = 339;  // Œ -> œ
map_unicode_to_lower[340] = 341;  // Ŕ -> ŕ
map_unicode_to_lower[342] = 343;  // Ŗ -> ŗ
map_unicode_to_lower[344] = 345;  // Ř -> ř
map_unicode_to_lower[346] = 347;  // Ś -> ś
map_unicode_to_lower[348] = 349;  // Ŝ -> ŝ
map_unicode_to_lower[350] = 351;  // Ş -> ş
map_unicode_to_lower[352] = 353;  // Š -> š
map_unicode_to_lower[354] = 355;  // Ţ -> ţ
map_unicode_to_lower[356] = 357;  // Ť -> ť
map_unicode_to_lower[358] = 359;  // Ŧ -> ŧ
map_unicode_to_lower[360] = 361;  // Ũ -> ũ
map_unicode_to_lower[362] = 363;  // Ū -> ū
map_unicode_to_lower[364] = 365;  // Ŭ -> ŭ
map_unicode_to_lower[366] = 367;  // Ů -> ů
map_unicode_to_lower[368] = 369;  // Ű -> ű
map_unicode_to_lower[370] = 371;  // Ų -> ų
map_unicode_to_lower[372] = 373;  // Ŵ -> ŵ
map_unicode_to_lower[374] = 375;  // Ŷ -> ŷ
map_unicode_to_lower[376] = 255;  // Ÿ -> ÿ
map_unicode_to_lower[377] = 378;  // Ź -> ź
map_unicode_to_lower[379] = 380;  // Ż -> ż
map_unicode_to_lower[381] = 382;  // Ž -> ž
map_unicode_to_lower[385] = 595;  // Ɓ -> ɓ
map_unicode_to_lower[386] = 387;  // Ƃ -> ƃ
map_unicode_to_lower[388] = 389;  // Ƅ -> ƅ
map_unicode_to_lower[390] = 596;  // Ɔ -> ɔ
map_unicode_to_lower[391] = 392;  // Ƈ -> ƈ
map_unicode_to_lower[393] = 598;  // Ɖ -> ɖ
map_unicode_to_lower[394] = 599;  // Ɗ -> ɗ
map_unicode_to_lower[395] = 396;  // Ƌ -> ƌ
map_unicode_to_lower[398] = 477;  // Ǝ -> ǝ
map_unicode_to_lower[399] = 601;  // Ə -> ə
map_unicode_to_lower[400] = 603;  // Ɛ -> ɛ
map_unicode_to_lower[401] = 402;  // Ƒ -> ƒ
map_unicode_to_lower[403] = 608;  // Ɠ -> ɠ
map_unicode_to_lower[404] = 611;  // Ɣ -> ɣ
map_unicode_to_lower[406] = 617;  // Ɩ -> ɩ
map_unicode_to_lower[407] = 616;  // Ɨ -> ɨ
map_unicode_to_lower[408] = 409;  // Ƙ -> ƙ
map_unicode_to_lower[412] = 623;  // Ɯ -> ɯ
map_unicode_to_lower[413] = 626;  // Ɲ -> ɲ
map_unicode_to_lower[415] = 629;  // Ɵ -> ɵ
map_unicode_to_lower[416] = 417;  // Ơ -> ơ
map_unicode_to_lower[418] = 419;  // Ƣ -> ƣ
map_unicode_to_lower[420] = 421;  // Ƥ -> ƥ
map_unicode_to_lower[422] = 640;  // Ʀ -> ʀ
map_unicode_to_lower[423] = 424;  // Ƨ -> ƨ
map_unicode_to_lower[425] = 643;  // Ʃ -> ʃ
map_unicode_to_lower[428] = 429;  // Ƭ -> ƭ
map_unicode_to_lower[430] = 648;  // Ʈ -> ʈ
map_unicode_to_lower[431] = 432;  // Ư -> ư
map_unicode_to_lower[433] = 650;  // Ʊ -> ʊ
map_unicode_to_lower[434] = 651;  // Ʋ -> ʋ
map_unicode_to_lower[435] = 436;  // Ƴ -> ƴ
map_unicode_to_lower[437] = 438;  // Ƶ -> ƶ
map_unicode_to_lower[439] = 658;  // Ʒ -> ʒ
map_unicode_to_lower[440] = 441;  // Ƹ -> ƹ
map_unicode_to_lower[444] = 445;  // Ƽ -> ƽ
map_unicode_to_lower[452] = 454;  // Ǆ -> ǆ
map_unicode_to_lower[455] = 457;  // Ǉ -> ǉ
map_unicode_to_lower[458] = 460;  // Ǌ -> ǌ
map_unicode_to_lower[461] = 462;  // Ǎ -> ǎ
map_unicode_to_lower[463] = 464;  // Ǐ -> ǐ
map_unicode_to_lower[465] = 466;  // Ǒ -> ǒ
map_unicode_to_lower[467] = 468;  // Ǔ -> ǔ
map_unicode_to_lower[469] = 470;  // Ǖ -> ǖ
map_unicode_to_lower[471] = 472;  // Ǘ -> ǘ
map_unicode_to_lower[473] = 474;  // Ǚ -> ǚ
map_unicode_to_lower[475] = 476;  // Ǜ -> ǜ
map_unicode_to_lower[478] = 479;  // Ǟ -> ǟ
map_unicode_to_lower[480] = 481;  // Ǡ -> ǡ
map_unicode_to_lower[482] = 483;  // Ǣ -> ǣ
map_unicode_to_lower[484] = 485;  // Ǥ -> ǥ
map_unicode_to_lower[486] = 487;  // Ǧ -> ǧ
map_unicode_to_lower[488] = 489;  // Ǩ -> ǩ
map_unicode_to_lower[490] = 491;  // Ǫ -> ǫ
map_unicode_to_lower[492] = 493;  // Ǭ -> ǭ
map_unicode_to_lower[494] = 495;  // Ǯ -> ǯ
map_unicode_to_lower[497] = 499;  // Ǳ -> ǳ
map_unicode_to_lower[500] = 501;  // Ǵ -> ǵ
map_unicode_to_lower[502] = 405;  // Ƕ -> ƕ
map_unicode_to_lower[503] = 447;  // Ƿ -> ƿ
map_unicode_to_lower[504] = 505;  // Ǹ -> ǹ
map_unicode_to_lower[506] = 507;  // Ǻ -> ǻ
map_unicode_to_lower[508] = 509;  // Ǽ -> ǽ
map_unicode_to_lower[510] = 511;  // Ǿ -> ǿ
map_unicode_to_lower[512] = 513;  // Ȁ -> ȁ
map_unicode_to_lower[514] = 515;  // Ȃ -> ȃ
map_unicode_to_lower[516] = 517;  // Ȅ -> ȅ
map_unicode_to_lower[518] = 519;  // Ȇ -> ȇ
map_unicode_to_lower[520] = 521;  // Ȉ -> ȉ
map_unicode_to_lower[522] = 523;  // Ȋ -> ȋ
map_unicode_to_lower[524] = 525;  // Ȍ -> ȍ
map_unicode_to_lower[526] = 527;  // Ȏ -> ȏ
map_unicode_to_lower[528] = 529;  // Ȑ -> ȑ
map_unicode_to_lower[530] = 531;  // Ȓ -> ȓ
map_unicode_to_lower[532] = 533;  // Ȕ -> ȕ
map_unicode_to_lower[534] = 535;  // Ȗ -> ȗ
map_unicode_to_lower[536] = 537;  // Ș -> ș
map_unicode_to_lower[538] = 539;  // Ț -> ț
map_unicode_to_lower[540] = 541;  // Ȝ -> ȝ
map_unicode_to_lower[542] = 543;  // Ȟ -> ȟ
map_unicode_to_lower[544] = 414;  // Ƞ -> ƞ
map_unicode_to_lower[546] = 547;  // Ȣ -> ȣ
map_unicode_to_lower[548] = 549;  // Ȥ -> ȥ
map_unicode_to_lower[550] = 551;  // Ȧ -> ȧ
map_unicode_to_lower[552] = 553;  // Ȩ -> ȩ
map_unicode_to_lower[554] = 555;  // Ȫ -> ȫ
map_unicode_to_lower[556] = 557;  // Ȭ -> ȭ
map_unicode_to_lower[558] = 559;  // Ȯ -> ȯ
map_unicode_to_lower[560] = 561;  // Ȱ -> ȱ
map_unicode_to_lower[562] = 563;  // Ȳ -> ȳ
map_unicode_to_lower[570] = 11365;  // Ⱥ -> ⱥ
map_unicode_to_lower[571] = 572;  // Ȼ -> ȼ
map_unicode_to_lower[573] = 410;  // Ƚ -> ƚ
map_unicode_to_lower[574] = 11366;  // Ⱦ -> ⱦ
map_unicode_to_lower[577] = 578;  // Ɂ -> ɂ
map_unicode_to_lower[579] = 384;  // Ƀ -> ƀ
map_unicode_to_lower[580] = 649;  // Ʉ -> ʉ
map_unicode_to_lower[581] = 652;  // Ʌ -> ʌ
map_unicode_to_lower[582] = 583;  // Ɇ -> ɇ
map_unicode_to_lower[584] = 585;  // Ɉ -> ɉ
map_unicode_to_lower[586] = 587;  // Ɋ -> ɋ
map_unicode_to_lower[588] = 589;  // Ɍ -> ɍ
map_unicode_to_lower[590] = 591;  // Ɏ -> ɏ
map_unicode_to_lower[880] = 881;  // Ͱ -> ͱ
map_unicode_to_lower[882] = 883;  // Ͳ -> ͳ
map_unicode_to_lower[886] = 887;  // Ͷ -> ͷ
map_unicode_to_lower[902] = 940;  // Ά -> ά
map_unicode_to_lower[904] = 941;  // Έ -> έ
map_unicode_to_lower[905] = 942;  // Ή -> ή
map_unicode_to_lower[906] = 943;  // Ί -> ί
map_unicode_to_lower[908] = 972;  // Ό -> ό
map_unicode_to_lower[910] = 973;  // Ύ -> ύ
map_unicode_to_lower[911] = 974;  // Ώ -> ώ
map_unicode_to_lower[913] = 945;  // Α -> α
map_unicode_to_lower[914] = 946;  // Β -> β
map_unicode_to_lower[915] = 947;  // Γ -> γ
map_unicode_to_lower[916] = 948;  // Δ -> δ
map_unicode_to_lower[917] = 949;  // Ε -> ε
map_unicode_to_lower[918] = 950;  // Ζ -> ζ
map_unicode_to_lower[919] = 951;  // Η -> η
map_unicode_to_lower[920] = 952;  // Θ -> θ
map_unicode_to_lower[921] = 953;  // Ι -> ι
map_unicode_to_lower[922] = 954;  // Κ -> κ
map_unicode_to_lower[923] = 955;  // Λ -> λ
map_unicode_to_lower[924] = 956;  // Μ -> μ
map_unicode_to_lower[925] = 957;  // Ν -> ν
map_unicode_to_lower[926] = 958;  // Ξ -> ξ
map_unicode_to_lower[927] = 959;  // Ο -> ο
map_unicode_to_lower[928] = 960;  // Π -> π
map_unicode_to_lower[929] = 961;  // Ρ -> ρ
map_unicode_to_lower[931] = 963;  // Σ -> σ
map_unicode_to_lower[932] = 964;  // Τ -> τ
map_unicode_to_lower[933] = 965;  // Υ -> υ
map_unicode_to_lower[934] = 966;  // Φ -> φ
map_unicode_to_lower[935] = 967;  // Χ -> χ
map_unicode_to_lower[936] = 968;  // Ψ -> ψ
map_unicode_to_lower[937] = 969;  // Ω -> ω
map_unicode_to_lower[938] = 970;  // Ϊ -> ϊ
map_unicode_to_lower[939] = 971;  // Ϋ -> ϋ
map_unicode_to_lower[975] = 983;  // Ϗ -> ϗ
map_unicode_to_lower[984] = 985;  // Ϙ -> ϙ
map_unicode_to_lower[986] = 987;  // Ϛ -> ϛ
map_unicode_to_lower[988] = 989;  // Ϝ -> ϝ
map_unicode_to_lower[990] = 991;  // Ϟ -> ϟ
map_unicode_to_lower[992] = 993;  // Ϡ -> ϡ
map_unicode_to_lower[994] = 995;  // Ϣ -> ϣ
map_unicode_to_lower[996] = 997;  // Ϥ -> ϥ
map_unicode_to_lower[998] = 999;  // Ϧ -> ϧ
map_unicode_to_lower[1000] = 1001;  // Ϩ -> ϩ
map_unicode_to_lower[1002] = 1003;  // Ϫ -> ϫ
map_unicode_to_lower[1004] = 1005;  // Ϭ -> ϭ
map_unicode_to_lower[1006] = 1007;  // Ϯ -> ϯ
map_unicode_to_lower[1015] = 1016;  // Ϸ -> ϸ
map_unicode_to_lower[1017] = 1010;  // Ϲ -> ϲ
map_unicode_to_lower[1018] = 1019;  // Ϻ -> ϻ
map_unicode_to_lower[1021] = 891;  // Ͻ -> ͻ
map_unicode_to_lower[1022] = 892;  // Ͼ -> ͼ
map_unicode_to_lower[1023] = 893;  // Ͽ -> ͽ
map_unicode_to_lower[1024] = 1104;  // Ѐ -> ѐ
map_unicode_to_lower[1025] = 1105;  // Ё -> ё
map_unicode_to_lower[1026] = 1106;  // Ђ -> ђ
map_unicode_to_lower[1027] = 1107;  // Ѓ -> ѓ
map_unicode_to_lower[1028] = 1108;  // Є -> є
map_unicode_to_lower[1029] = 1109;  // Ѕ -> ѕ
map_unicode_to_lower[1030] = 1110;  // І -> і
map_unicode_to_lower[1031] = 1111;  // Ї -> ї
map_unicode_to_lower[1032] = 1112;  // Ј -> ј
map_unicode_to_lower[1033] = 1113;  // Љ -> љ
map_unicode_to_lower[1034] = 1114;  // Њ -> њ
map_unicode_to_lower[1035] = 1115;  // Ћ -> ћ
map_unicode_to_lower[1036] = 1116;  // Ќ -> ќ
map_unicode_to_lower[1037] = 1117;  // Ѝ -> ѝ
map_unicode_to_lower[1038] = 1118;  // Ў -> ў
map_unicode_to_lower[1039] = 1119;  // Џ -> џ
map_unicode_to_lower[1040] = 1072;  // А -> а
map_unicode_to_lower[1041] = 1073;  // Б -> б
map_unicode_to_lower[1042] = 1074;  // В -> в
map_unicode_to_lower[1043] = 1075;  // Г -> г
map_unicode_to_lower[1044] = 1076;  // Д -> д
map_unicode_to_lower[1045] = 1077;  // Е -> е
map_unicode_to_lower[1046] = 1078;  // Ж -> ж
map_unicode_to_lower[1047] = 1079;  // З -> з
map_unicode_to_lower[1048] = 1080;  // И -> и
map_unicode_to_lower[1049] = 1081;  // Й -> й
map_unicode_to_lower[1050] = 1082;  // К -> к
map_unicode_to_lower[1051] = 1083;  // Л -> л
map_unicode_to_lower[1052] = 1084;  // М -> м
map_unicode_to_lower[1053] = 1085;  // Н -> н
map_unicode_to_lower[1054] = 1086;  // О -> о
map_unicode_to_lower[1055] = 1087;  // П -> п
map_unicode_to_lower[1056] = 1088;  // Р -> р
map_unicode_to_lower[1057] = 1089;  // С -> с
map_unicode_to_lower[1058] = 1090;  // Т -> т
map_unicode_to_lower[1059] = 1091;  // У -> у
map_unicode_to_lower[1060] = 1092;  // Ф -> ф
map_unicode_to_lower[1061] = 1093;  // Х -> х
map_unicode_to_lower[1062] = 1094;  // Ц -> ц
map_unicode_to_lower[1063] = 1095;  // Ч -> ч
map_unicode_to_lower[1064] = 1096;  // Ш -> ш
map_unicode_to_lower[1065] = 1097;  // Щ -> щ
map_unicode_to_lower[1066] = 1098;  // Ъ -> ъ
map_unicode_to_lower[1067] = 1099;  // Ы -> ы
