map_unicode_to_unaccented[192] = 65;  // À -> A
map_unicode_to_unaccented[193] = 65;  // Á -> A
map_unicode_to_unaccented[194] = 65;  // Â -> A
map_unicode_to_unaccented[195] = 65;  // Ã -> A
map_unicode_to_unaccented[196] = 65;  // Ä -> A
map_unicode_to_unaccented[197] = 65;  // Å -> A
map_unicode_to_unaccented[199] = 67;  // Ç -> C
map_unicode_to_unaccented[200] = 69;  // È -> E
map_unicode_to_unaccented[201] = 69;  // É -> E
map_unicode_to_unaccented[202] = 69;  // Ê -> E
map_unicode_to_unaccented[203] = 69;  // Ë -> E
map_unicode_to_unaccented[204] = 73;  // Ì -> I
map_unicode_to_unaccented[205] = 73;  // Í -> I
map_unicode_to_unaccented[206] = 73;  // Î -> I
map_unicode_to_unaccented[207] = 73;  // Ï -> I
map_unicode_to_unaccented[209] = 78;  // Ñ -> N
map_unicode_to_unaccented[210] = 79;  // Ò -> O
map_unicode_to_unaccented[211] = 79;  // Ó -> O
map_unicode_to_unaccented[212] = 79;  // Ô -> O
map_unicode_to_unaccented[213] = 79;  // Õ -> O
map_unicode_to_unaccented[214] = 79;  // Ö -> O
map_unicode_to_unaccented[217] = 85;  // Ù -> U
map_unicode_to_unaccented[218] = 85;  // Ú -> U
map_unicode_to_unaccented[219] = 85;  // Û -> U
map_unicode_to_unaccented[220] = 85;  // Ü -> U
map_unicode_to_unaccented[221] = 89;  // Ý -> Y
map_unicode_to_unaccented[224] = 97;  // à -> a
map_unicode_to_unaccented[225] = 97;  // á -> a
map_unicode_to_unaccented[226] = 97;  // â -> a
map_unicode_to_unaccented[227] = 97;  // ã -> a
map_unicode_to_unaccented[228] = 97;  // ä -> a
map_unicode_to_unaccented[229] = 97;  // å -> a
map_unicode_to_unaccented[231] = 99;  // ç -> c
map_unicode_to_unaccented[232] = 101;  // è -> e
map_unicode_to_unaccented[233] = 101;  // é -> e
map_unicode_to_unaccented[234] = 101;  // ê -> e
map_unicode_to_unaccented[235] = 101;  // ë -> e
map_unicode_to_unaccented[236] = 105;  // ì -> i
map_unicode_to_unaccented[237] = 105;  // í -> i
map_unicode_to_unaccented[238] = 105;  // î -> i
map_unicode_to_unaccented[239] = 105;  // ï -> i
map_unicode_to_unaccented[241] = 110;  // ñ -> n
map_unicode_to_unaccented[242] = 111;  // ò -> o
map_unicode_to_unaccented[243] = 111;  // ó -> o
map_unicode_to_unaccented[244] = 111;  // ô -> o
map_unicode_to_unaccented[245] = 111;  // õ -> o
map_unicode_to_unaccented[246] = 111;  // ö -> o
map_unicode_to_unaccented[249] = 117;  // ù -> u
map_unicode_to_unaccented[250] = 117;  // ú -> u
map_unicode_to_unaccented[251] = 117;  // û -> u
map_unicode_to_unaccented[252] = 117;  // ü -> u
map_unicode_to_unaccented[253] = 121;  // ý -> y
map_unicode_to_unaccented[255] = 121;  // ÿ -> y
map_unicode_to_unaccented[256] = 65;  // Ā -> A
map_unicode_to_unaccented[257] = 97;  // ā -> a
map_unicode_to_unaccented[258] = 65;  // Ă -> A
map_unicode_to_unaccented[259] = 97;  // ă -> a
map_unicode_to_unaccented[260] = 65;  // Ą -> A
map_unicode_to_unaccented[261] = 97;  // ą -> a
map_unicode_to_unaccented[262] = 67;  // Ć -> C
map_unicode_to_unaccented[263] = 99;  // ć -> c
map_unicode_to_unaccented[264] = 67;  // Ĉ -> C
map_unicode_to_unaccented[265] = 99;  // ĉ -> c
map_unicode_to_unaccented[266] = 67;  // Ċ -> C
map_unicode_to_unaccented[267] = 99;  // ċ -> c
map_unicode_to_unaccented[268] = 67;  // Č -> C
map_unicode_to_unaccented[269] = 99;  // č -> c
map_unicode_to_unaccented[270] = 68;  // Ď -> D
map_unicode_to_unaccented[271] = 100;  // ď -> d
map_unicode_to_unaccented[274] = 69;  // Ē -> E
